PortfolioCode,Date,AllocationType,Position,Weight,,
IVV-AU,30-Jun-17,Tactical,TSLA.NAS,1.660000000,,
IVV-AU,30-Jun-17,Tactical,LLY.NYS,1.240000000,,
IVV-AU,30-Jun-17,Tactical,JPM.NYS,1.240000000,,
IVV-AU,30-Jun-17,Tactical,UNH.NYS,1.240000000,,
IVV-AU,30-Jun-17,Tactical,AVGO.NAS,1.180000000,,
IVV-AU,30-Jun-17,Tactical,V.NYS,1.040000000,,
IVV-AU,30-Jun-17,Tactical,XOM.NYS,1.010000000,,
IVV-AU,30-Jun-17,Tactical,JNJ.NYS,0.970000000,,
IVV-AU,30-Jun-17,Tactical,PG.NYS,0.870000000,,
IVV-AU,30-Jun-17,Tactical,MA.NYS,0.870000000,,
IVV-AU,30-Jun-17,Tactical,HD.NYS,0.870000000,,
IVV-AU,30-Jun-17,Tactical,MRK.NYS,0.740000000,,
IVV-AU,30-Jun-17,Tactical,COST.NAS,0.730000000,,
IVV-AU,30-Jun-17,Tactical,ABBV.NYS,0.710000000,,
IVV-AU,30-Jun-17,Tactical,ADBE.NAS,0.660000000,,
IVV-AU,30-Jun-17,Tactical,CVX.NYS,0.650000000,,
IVV-AU,30-Jun-17,Tactical,CRM.NYS,0.630000000,,
IVV-AU,30-Jun-17,Tactical,AMD.NAS,0.590000000,,
IVV-AU,30-Jun-17,Tactical,BAC.NYS,0.590000000,,
IVV-AU,30-Jun-17,Tactical,KO.NYS,0.580000000,,
IVV-AU,30-Jun-17,Tactical,PEP.NAS,0.580000000,,
IVV-AU,30-Jun-17,Tactical,WMT.NYS,0.560000000,,
IVV-AU,30-Jun-17,Tactical,ACN.NYS,0.530000000,,
IVV-AU,30-Jun-17,Tactical,NFLX.NAS,0.530000000,,
IVV-AU,30-Jun-17,Tactical,MCD.NYS,0.530000000,,
IVV-AU,30-Jun-17,Tactical,TMO.NYS,0.520000000,,
IVV-AU,30-Jun-17,Tactical,CSCO.NAS,0.510000000,,
IVV-AU,30-Jun-17,Tactical,INTC.NAS,0.510000000,,
IVV-AU,30-Jun-17,Tactical,LIN.NAS,0.490000000,,
IVV-AU,30-Jun-17,Tactical,ABT.NYS,0.490000000,,
IVV-AU,30-Jun-17,Tactical,WFC.NYS,0.450000000,,
IVV-AU,30-Jun-17,Tactical,CMCSA.NAS,0.440000000,,
IVV-AU,30-Jun-17,Tactical,VZ.NYS,0.420000000,,
IVV-AU,30-Jun-17,Tactical,INTU.NAS,0.420000000,,
IVV-AU,30-Jun-17,Tactical,DIS.NYS,0.420000000,,
IVV-AU,30-Jun-17,Tactical,PFE.NYS,0.420000000,,
IVV-AU,30-Jun-17,Tactical,AMGN.NAS,0.410000000,,
IVV-AU,30-Jun-17,Tactical,ORCL.NYS,0.410000000,,
IVV-AU,30-Jun-17,Tactical,QCOM.NAS,0.390000000,,
IVV-AU,30-Jun-17,Tactical,DHR.NYS,0.390000000,,
IVV-AU,30-Jun-17,Tactical,TXN.NAS,0.380000000,,
IVV-AU,30-Jun-17,Tactical,PM.NYS,0.370000000,,
IVV-AU,30-Jun-17,Tactical,CAT.NYS,0.370000000,,
IVV-AU,30-Jun-17,Tactical,IBM.NYS,0.370000000,,
IVV-AU,30-Jun-17,Tactical,UNP.NYS,0.370000000,,
IVV-AU,30-Jun-17,Tactical,NOW.NYS,0.360000000,,
IVV-AU,30-Jun-17,Tactical,SPGI.NYS,0.350000000,,
IVV-AU,30-Jun-17,Tactical,GE.NYS,0.350000000,,
IVV-AU,30-Jun-17,Tactical,COP.NYS,0.340000000,,
IVV-AU,30-Jun-17,Tactical,HON.NAS,0.330000000,,
IVV-AU,30-Jun-17,Tactical,BA.NYS,0.320000000,,
IVV-AU,30-Jun-17,Tactical,NEE.NYS,0.320000000,,
IVV-AU,30-Jun-17,Tactical,NKE.NYS,0.320000000,,
IVV-AU,30-Jun-17,Tactical,GS.NYS,0.320000000,,
IVV-AU,30-Jun-17,Tactical,AMAT.NAS,0.320000000,,
IVV-AU,30-Jun-17,Tactical,LOW.NYS,0.310000000,,
IVV-AU,30-Jun-17,Tactical,T.NYS,0.310000000,,
IVV-AU,30-Jun-17,Tactical,RTX.NYS,0.310000000,,
IVV-AU,30-Jun-17,Tactical,PLD.NYS,0.310000000,,
IVV-AU,30-Jun-17,Tactical,BKNG.NAS,0.300000000,,
IVV-AU,30-Jun-17,Tactical,MS.NYS,0.290000000,,
IVV-AU,30-Jun-17,Tactical,ISRG.NAS,0.290000000,,
IVV-AU,30-Jun-17,Tactical,UPS.NYS,0.290000000,,
IVV-AU,30-Jun-17,Tactical,MDT.NYS,0.290000000,,
IVV-AU,30-Jun-17,Tactical,ELV.NYS,0.280000000,,
IVV-AU,30-Jun-17,Tactical,BLK.NYS,0.280000000,,
IVV-AU,30-Jun-17,Tactical,AXP.NYS,0.270000000,,
IVV-AU,30-Jun-17,Tactical,VRTX.NAS,0.270000000,,
IVV-AU,30-Jun-17,Tactical,SBUX.NAS,0.270000000,,
IVV-AU,30-Jun-17,Tactical,DE.NYS,0.270000000,,
IVV-AU,30-Jun-17,Tactical,TJX.NYS,0.260000000,,
IVV-AU,30-Jun-17,Tactical,BMY.NYS,0.260000000,,
IVV-AU,30-Jun-17,Tactical,GILD.NAS,0.260000000,,
IVV-AU,30-Jun-17,Tactical,CVS.NYS,0.260000000,,
IVV-AU,30-Jun-17,Tactical,C.NYS,0.260000000,,
IVV-AU,30-Jun-17,Tactical,SYK.NYS,0.250000000,,
IVV-AU,30-Jun-17,Tactical,LMT.NYS,0.250000000,,
IVV-AU,30-Jun-17,Tactical,SCHW.NYS,0.250000000,,
IVV-AU,30-Jun-17,Tactical,AMT.NYS,0.250000000,,
IVV-AU,30-Jun-17,Tactical,MDLZ.NAS,0.250000000,,
IVV-AU,30-Jun-17,Tactical,LRCX.NAS,0.250000000,,
IVV-AU,30-Jun-17,Tactical,ADP.NAS,0.240000000,,
IVV-AU,30-Jun-17,Tactical,PGR.NYS,0.240000000,,
IVV-AU,30-Jun-17,Tactical,REGN.NAS,0.240000000,,
IVV-AU,30-Jun-17,Tactical,ETN.NYS,0.240000000,,
IVV-AU,30-Jun-17,Tactical,MMC.NYS,0.240000000,,
IVV-AU,30-Jun-17,Tactical,ADI.NAS,0.230000000,,
IVV-AU,30-Jun-17,Tactical,MU.NAS,0.230000000,,
IVV-AU,30-Jun-17,Tactical,CB.NYS,0.230000000,,
IVV-AU,30-Jun-17,Tactical,CI.NYS,0.230000000,,
IVV-AU,30-Jun-17,Tactical,ZTS.NYS,0.220000000,,
IVV-AU,30-Jun-17,Tactical,PANW.NAS,0.220000000,,
IVV-AU,30-Jun-17,Tactical,BX.NYS,0.220000000,,
IVV-AU,30-Jun-17,Tactical,BSX.NYS,0.210000000,,
IVV-AU,30-Jun-17,Tactical,TMUS.NAS,0.210000000,,
IVV-AU,30-Jun-17,Tactical,FI.NYS,0.200000000,,
IVV-AU,30-Jun-17,Tactical,SO.NYS,0.200000000,,
IVV-AU,30-Jun-17,Tactical,DUK.NYS,0.190000000,,
IVV-AU,30-Jun-17,Tactical,KLAC.NAS,0.190000000,,
IVV-AU,30-Jun-17,Tactical,SNPS.NAS,0.190000000,,
IVV-AU,30-Jun-17,Tactical,EQIX.NAS,0.190000000,,
IVV-AU,30-Jun-17,Tactical,MO.NYS,0.180000000,,
IVV-AU,30-Jun-17,Tactical,ICE.NYS,0.180000000,,
IVV-AU,30-Jun-17,Tactical,CME.NAS,0.180000000,,
IVV-AU,30-Jun-17,Tactical,SLB.NYS,0.180000000,,
IVV-AU,30-Jun-17,Tactical,BDX.NYS,0.180000000,,
IVV-AU,30-Jun-17,Tactical,CDNS.NAS,0.180000000,,
IVV-AU,30-Jun-17,Tactical,SHW.NYS,0.180000000,,
IVV-AU,30-Jun-17,Tactical,ITW.NYS,0.180000000,,
IVV-AU,30-Jun-17,Tactical,EOG.NYS,0.170000000,,
IVV-AU,30-Jun-17,Tactical,CSX.NAS,0.170000000,,
IVV-AU,30-Jun-17,Tactical,USB.NYS,0.170000000,,
IVV-AU,30-Jun-17,Tactical,NOC.NYS,0.170000000,,
IVV-AU,30-Jun-17,Tactical,PYPL.NAS,0.170000000,,
IVV-AU,30-Jun-17,Tactical,CL.NYS,0.170000000,,
IVV-AU,30-Jun-17,Tactical,TGT.NYS,0.160000000,,
IVV-AU,30-Jun-17,Tactical,WM.NYS,0.160000000,,
IVV-AU,30-Jun-17,Tactical,MCK.NYS,0.160000000,,
IVV-AU,30-Jun-17,Tactical,PNC.NYS,0.160000000,,
IVV-AU,30-Jun-17,Tactical,ANET.NYS,0.150000000,,
IVV-AU,30-Jun-17,Tactical,CMG.NYS,0.150000000,,
IVV-AU,30-Jun-17,Tactical,ABNB.NAS,0.150000000,,
IVV-AU,30-Jun-17,Tactical,APD.NYS,0.150000000,,
IVV-AU,30-Jun-17,Tactical,FCX.NYS,0.150000000,,
IVV-AU,30-Jun-17,Tactical,MMM.NYS,0.150000000,,
IVV-AU,30-Jun-17,Tactical,MPC.NYS,0.150000000,,
IVV-AU,30-Jun-17,Tactical,AON.NYS,0.150000000,,
IVV-AU,30-Jun-17,Tactical,MCO.NYS,0.150000000,,
IVV-AU,30-Jun-17,Tactical,PH.NYS,0.150000000,,
IVV-AU,30-Jun-17,Tactical,PSX.NYS,0.150000000,,
IVV-AU,30-Jun-17,Tactical,APH.NYS,0.140000000,,
IVV-AU,30-Jun-17,Tactical,FDX.NYS,0.140000000,,
IVV-AU,30-Jun-17,Tactical,GD.NYS,0.140000000,,
IVV-AU,30-Jun-17,Tactical,HUM.NYS,0.140000000,,
IVV-AU,30-Jun-17,Tactical,LULU.NAS,0.140000000,,
IVV-AU,30-Jun-17,Tactical,ROP.NAS,0.140000000,,
IVV-AU,30-Jun-17,Tactical,MAR.NAS,0.140000000,,
IVV-AU,30-Jun-17,Tactical,HCA.NYS,0.140000000,,
IVV-AU,30-Jun-17,Tactical,TT.NYS,0.140000000,,
IVV-AU,30-Jun-17,Tactical,TDG.NYS,0.140000000,,
IVV-AU,30-Jun-17,Tactical,ORLY.NAS,0.140000000,,
IVV-AU,30-Jun-17,Tactical,NXPI.NAS,0.140000000,,
IVV-AU,30-Jun-17,Tactical,EMR.NYS,0.140000000,,
IVV-AU,30-Jun-17,Tactical,PXD.NYS,0.130000000,,
IVV-AU,30-Jun-17,Tactical,NSC.NYS,0.130000000,,
IVV-AU,30-Jun-17,Tactical,MSI.NYS,0.130000000,,
IVV-AU,30-Jun-17,Tactical,COF.NYS,0.130000000,,
IVV-AU,30-Jun-17,Tactical,TFC.NYS,0.130000000,,
IVV-AU,30-Jun-17,Tactical,CTAS.NAS,0.130000000,,
IVV-AU,30-Jun-17,Tactical,ADSK.NAS,0.130000000,,
IVV-AU,30-Jun-17,Tactical,GM.NYS,0.130000000,,
IVV-AU,30-Jun-17,Tactical,DXCM.NAS,0.120000000,,
IVV-AU,30-Jun-17,Tactical,PCAR.NAS,0.120000000,,
IVV-AU,30-Jun-17,Tactical,CCI.NYS,0.120000000,,
IVV-AU,30-Jun-17,Tactical,ECL.NYS,0.120000000,,
IVV-AU,30-Jun-17,Tactical,WELL.NYS,0.120000000,,
IVV-AU,30-Jun-17,Tactical,AJG.NYS,0.120000000,,
IVV-AU,30-Jun-17,Tactical,SRE.NYS,0.120000000,,
IVV-AU,30-Jun-17,Tactical,AIG.NYS,0.120000000,,
IVV-AU,30-Jun-17,Tactical,PSA.NYS,0.120000000,,
IVV-AU,30-Jun-17,Tactical,CARR.NYS,0.120000000,,
IVV-AU,30-Jun-17,Tactical,F.NYS,0.120000000,,
IVV-AU,30-Jun-17,Tactical,HLT.NYS,0.120000000,,
IVV-AU,30-Jun-17,Tactical,SPG.NYS,0.120000000,,
IVV-AU,30-Jun-17,Tactical,MCHP.NAS,0.120000000,,
IVV-AU,30-Jun-17,Tactical,ROST.NAS,0.110000000,,
IVV-AU,30-Jun-17,Tactical,EW.NYS,0.110000000,,
IVV-AU,30-Jun-17,Tactical,DHI.NYS,0.110000000,,
IVV-AU,30-Jun-17,Tactical,IDXX.NAS,0.110000000,,
IVV-AU,30-Jun-17,Tactical,AZO.NYS,0.110000000,,
IVV-AU,30-Jun-17,Tactical,AEP.NAS,0.110000000,,
IVV-AU,30-Jun-17,Tactical,AFL.NYS,0.110000000,,
IVV-AU,30-Jun-17,Tactical,VLO.NYS,0.110000000,,
IVV-AU,30-Jun-17,Tactical,TRV.NYS,0.110000000,,
IVV-AU,30-Jun-17,Tactical,WMB.NYS,0.110000000,,
IVV-AU,30-Jun-17,Tactical,MET.NYS,0.110000000,,
IVV-AU,30-Jun-17,Tactical,O.NYS,0.110000000,,
IVV-AU,30-Jun-17,Tactical,MSCI.NYS,0.110000000,,
IVV-AU,30-Jun-17,Tactical,MNST.NAS,0.110000000,,
IVV-AU,30-Jun-17,Tactical,NUE.NYS,0.110000000,,
IVV-AU,30-Jun-17,Tactical,KMB.NYS,0.[phone],,
IVV-AU,30-Jun-17,Tactical,TEL.NYS,0.[phone],,
IVV-AU,30-Jun-17,Tactical,OKE.NYS,0.100000000,,
IVV-AU,30-Jun-17,Tactical,CPRT.NAS,0.100000000,,
IVV-AU,30-Jun-17,Tactical,IQV.NYS,0.100000000,,
IVV-AU,30-Jun-17,Tactical,D.NYS,0.100000000,,
IVV-AU,30-Jun-17,Tactical,CNC.NYS,0.100000000,,
IVV-AU,30-Jun-17,Tactical,BK.NYS,0.100000000,,
IVV-AU,30-Jun-17,Tactical,DLR.NYS,0.100000000,,
IVV-AU,30-Jun-17,Tactical,STZ.NYS,0.100000000,,
IVV-AU,30-Jun-17,Tactical,HES.NYS,0.100000000,,
IVV-AU,30-Jun-17,Tactical,LHX.NYS,0.100000000,,
IVV-AU,30-Jun-17,Tactical,ALL.NYS,0.100000000,,
IVV-AU,30-Jun-17,Tactical,FTNT.NAS,0.100000000,,
IVV-AU,30-Jun-17,Tactical,A.NYS,0.100000000,,
IVV-AU,30-Jun-17,Tactical,JCI.NYS,0.100000000,,
IVV-AU,30-Jun-17,Tactical,AMP.NYS,0.100000000,,
IVV-AU,30-Jun-17,Tactical,DOW.NYS,0.100000000,,
IVV-AU,30-Jun-17,Tactical,PCG.NYS,0.100000000,,
IVV-AU,30-Jun-17,Tactical,OXY.NYS,0.100000000,,
IVV-AU,30-Jun-17,Tactical,PAYX.NAS,0.100000000,,
IVV-AU,30-Jun-17,Tactical,MRNA.NAS,0.100000000,,
IVV-AU,30-Jun-17,Tactical,SYY.NYS,0.100000000,,
IVV-AU,30-Jun-17,Tactical,CHTR.NAS,0.100000000,,
IVV-AU,30-Jun-17,Tactical,ADM.NYS,0.090000000,,
IVV-AU,30-Jun-17,Tactical,PRU.NYS,0.090000000,,
IVV-AU,30-Jun-17,Tactical,GIS.NYS,0.090000000,,
IVV-AU,30-Jun-17,Tactical,FIS.NYS,0.090000000,,
IVV-AU,30-Jun-17,Tactical,CEG.NAS,0.090000000,,
IVV-AU,30-Jun-17,Tactical,BIIB.NAS,0.090000000,,
IVV-AU,30-Jun-17,Tactical,AME.NYS,0.090000000,,
IVV-AU,30-Jun-17,Tactical,LEN.NYS,0.090000000,,
IVV-AU,30-Jun-17,Tactical,URI.NYS,0.090000000,,
IVV-AU,30-Jun-17,Tactical,KVUE.NYS,0.090000000,,
IVV-AU,30-Jun-17,Tactical,CTSH.NAS,0.090000000,,
IVV-AU,30-Jun-17,Tactical,EXC.NAS,0.090000000,,
IVV-AU,30-Jun-17,Tactical,GWW.NYS,0.090000000,,
IVV-AU,30-Jun-17,Tactical,YUM.NYS,0.090000000,,
IVV-AU,30-Jun-17,Tactical,OTIS.NYS,0.090000000,,
IVV-AU,30-Jun-17,Tactical,FAST.NAS,0.090000000,,
IVV-AU,30-Jun-17,Tactical,ODFL.NAS,0.090000000,,
IVV-AU,30-Jun-17,Tactical,ROK.NYS,0.090000000,,
IVV-AU,30-Jun-17,Tactical,XEL.NAS,0.090000000,,
IVV-AU,30-Jun-17,Tactical,COR.NYS,0.090000000,,
IVV-AU,30-Jun-17,Tactical,KMI.NYS,0.090000000,,
IVV-AU,30-Jun-17,Tactical,PPG.NYS,0.090000000,,
IVV-AU,30-Jun-17,Tactical,GPN.NYS,0.090000000,,
IVV-AU,30-Jun-17,Tactical,CMI.NYS,0.090000000,,
IVV-AU,30-Jun-17,Tactical,IT.NYS,0.080000000,,
IVV-AU,30-Jun-17,Tactical,CSGP.NAS,0.080000000,,
IVV-AU,30-Jun-17,Tactical,EXR.NYS,0.080000000,,
IVV-AU,30-Jun-17,Tactical,VRSK.NAS,0.080000000,,
IVV-AU,30-Jun-17,Tactical,RSG.NYS,0.080000000,,
IVV-AU,30-Jun-17,Tactical,ON.NAS,0.080000000,,
IVV-AU,30-Jun-17,Tactical,EA.NAS,0.080000000,,
IVV-AU,30-Jun-17,Tactical,VICI.NYS,0.080000000,,
IVV-AU,30-Jun-17,Tactical,CTVA.NYS,0.080000000,,
IVV-AU,30-Jun-17,Tactical,DD.NYS,0.080000000,,
IVV-AU,30-Jun-17,Tactical,BKR.NAS,0.080000000,,
IVV-AU,30-Jun-17,Tactical,ED.NYS,0.080000000,,
IVV-AU,30-Jun-17,Tactical,EL.PAR,0.080000000,,
IVV-AU,30-Jun-17,Tactical,KDP.NAS,0.080000000,,
IVV-AU,30-Jun-17,Tactical,HAL.NYS,0.080000000,,
IVV-AU,30-Jun-17,Tactical,PEG.NYS,0.080000000,,
IVV-AU,30-Jun-17,Tactical,MLM.NYS,0.080000000,,
IVV-AU,30-Jun-17,Tactical,IR.NYS,0.080000000,,
IVV-AU,30-Jun-17,Tactical,KHC.NAS,0.080000000,,
IVV-AU,30-Jun-17,Tactical,KR.NYS,0.080000000,,
IVV-AU,30-Jun-17,Tactical,EFX.NYS,0.080000000,,
IVV-AU,30-Jun-17,Tactical,GEHC.NAS,0.080000000,,
IVV-AU,30-Jun-17,Tactical,ANSS.NAS,0.080000000,,
IVV-AU,30-Jun-17,Tactical,PWR.NYS,0.070000000,,
IVV-AU,30-Jun-17,Tactical,VMC.NYS,0.070000000,,
IVV-AU,30-Jun-17,Tactical,DG.PAR,0.070000000,,
IVV-AU,30-Jun-17,Tactical,RCL.NYS,0.070000000,,
IVV-AU,30-Jun-17,Tactical,CDW.NAS,0.070000000,,
IVV-AU,30-Jun-17,Tactical,DVN.NYS,0.070000000,,
IVV-AU,30-Jun-17,Tactical,ACGL.NAS,0.070000000,,
IVV-AU,30-Jun-17,Tactical,DLTR.NAS,0.070000000,,
IVV-AU,30-Jun-17,Tactical,HSY.NYS,0.070000000,,
IVV-AU,30-Jun-17,Tactical,FICO.NYS,0.070000000,,
IVV-AU,30-Jun-17,Tactical,MPWR.NAS,0.070000000,,
IVV-AU,30-Jun-17,Tactical,DFS.NYS,0.070000000,,
IVV-AU,30-Jun-17,Tactical,EIX.NYS,0.070000000,,
IVV-AU,30-Jun-17,Tactical,FANG.NAS,0.070000000,,
IVV-AU,30-Jun-17,Tactical,XYL.NYS,0.070000000,,
IVV-AU,30-Jun-17,Tactical,KEYS.NYS,0.070000000,,
IVV-AU,30-Jun-17,Tactical,WEC.NYS,0.070000000,,
IVV-AU,30-Jun-17,Tactical,HPQ.NYS,0.070000000,,
IVV-AU,30-Jun-17,Tactical,CBRE.NYS,0.070000000,,
IVV-AU,30-Jun-17,Tactical,SBAC.NAS,0.070000000,,
IVV-AU,30-Jun-17,Tactical,DAL.NYS,0.070000000,,
IVV-AU,30-Jun-17,Tactical,AVB.NYS,0.070000000,,
IVV-AU,30-Jun-17,Tactical,WST.NYS,0.060000000,,
IVV-AU,30-Jun-17,Tactical,CAH.NYS,0.060000000,,
IVV-AU,30-Jun-17,Tactical,AWK.NYS,0.060000000,,
IVV-AU,30-Jun-17,Tactical,ZBH.NYS,0.060000000,,
IVV-AU,30-Jun-17,Tactical,FTV.NYS,0.060000000,,
IVV-AU,30-Jun-17,Tactical,WBD.NAS,0.060000000,,
IVV-AU,30-Jun-17,Tactical,MTD.NYS,0.060000000,,
IVV-AU,30-Jun-17,Tactical,TTWO.NAS,0.060000000,,
IVV-AU,30-Jun-17,Tactical,WY.NYS,0.060000000,,
IVV-AU,30-Jun-17,Tactical,LYB.NYS,0.060000000,,
IVV-AU,30-Jun-17,Tactical,HIG.NYS,0.060000000,,
IVV-AU,30-Jun-17,Tactical,FITB.NAS,0.060000000,,
IVV-AU,30-Jun-17,Tactical,STT.NYS,0.060000000,,
IVV-AU,30-Jun-17,Tactical,TSCO.LSE,0.060000000,,
IVV-AU,30-Jun-17,Tactical,GLW.NYS,0.060000000,,
IVV-AU,30-Jun-17,Tactical,WTW.NAS,0.060000000,,
IVV-AU,30-Jun-17,Tactical,APTV.NYS,0.060000000,,
IVV-AU,30-Jun-17,Tactical,TROW.NAS,0.060000000,,
IVV-AU,30-Jun-17,Tactical,ULTA.NAS,0.060000000,,
IVV-AU,30-Jun-17,Tactical,BR.NYS,0.060000000,,
IVV-AU,30-Jun-17,Tactical,CHD.NYS,0.060000000,,
IVV-AU,30-Jun-17,Tactical,DTE.ETR,0.060000000,,
IVV-AU,30-Jun-17,Tactical,MTB.NYS,0.060000000,,
IVV-AU,30-Jun-17,Tactical,HPE.NYS,0.060000000,,
IVV-AU,30-Jun-17,Tactical,WAB.NYS,0.060000000,,
IVV-AU,30-Jun-17,Tactical,NVR.NYS,0.060000000,,
IVV-AU,30-Jun-17,Tactical,PHM.NYS,0.060000000,,
IVV-AU,30-Jun-17,Tactical,EBAY.NAS,0.060000000,,
IVV-AU,30-Jun-17,Tactical,ETR.NYS,0.060000000,,
IVV-AU,30-Jun-17,Tactical,MOH.NYS,0.050000000,,
IVV-AU,30-Jun-17,Tactical,ES.NYS,0.050000000,,
IVV-AU,30-Jun-17,Tactical,STE.NYS,0.050000000,,
IVV-AU,30-Jun-17,Tactical,EQR.NYS,0.050000000,,
IVV-AU,30-Jun-17,Tactical,ILMN.NAS,0.050000000,,
IVV-AU,30-Jun-17,Tactical,HWM.NYS,0.050000000,,
IVV-AU,30-Jun-17,Tactical,RJF.NYS,0.050000000,,
IVV-AU,30-Jun-17,Tactical,TDY.NYS,0.050000000,,
IVV-AU,30-Jun-17,Tactical,DOV.NYS,0.050000000,,
IVV-AU,30-Jun-17,Tactical,PPL.NYS,0.050000000,,
IVV-AU,30-Jun-17,Tactical,BAX.NYS,0.050000000,,
IVV-AU,30-Jun-17,Tactical,FLT.NYS,0.050000000,,
IVV-AU,30-Jun-17,Tactical,IFF.NYS,0.050000000,,
IVV-AU,30-Jun-17,Tactical,ARE.NYS,0.050000000,,
IVV-AU,30-Jun-17,Tactical,PTC.NAS,0.050000000,,
IVV-AU,30-Jun-17,Tactical,EXPE.NAS,0.050000000,,
IVV-AU,30-Jun-17,Tactical,IRM.NYS,0.050000000,,
IVV-AU,30-Jun-17,Tactical,FE.NYS,0.050000000,,
IVV-AU,30-Jun-17,Tactical,DRI.NYS,0.050000000,,
IVV-AU,30-Jun-17,Tactical,INVH.NYS,0.050000000,,
IVV-AU,30-Jun-17,Tactical,AEE.NYS,0.050000000,,
IVV-AU,30-Jun-17,Tactical,VTR.NYS,0.050000000,,
IVV-AU,30-Jun-17,Tactical,ALGN.NAS,0.050000000,,
IVV-AU,30-Jun-17,Tactical,GPC.NYS,0.050000000,,
IVV-AU,30-Jun-17,Tactical,NDAQ.NAS,0.050000000,,
IVV-AU,30-Jun-17,Tactical,CTRA.NYS,0.050000000,,
IVV-AU,30-Jun-17,Tactical,LH.NYS,0.050000000,,
IVV-AU,30-Jun-17,Tactical,LVS.NYS,0.050000000,,
IVV-AU,30-Jun-17,Tactical,HBAN.NAS,0.050000000,,
IVV-AU,30-Jun-17,Tactical,GRMN.NYS,0.050000000,,
IVV-AU,30-Jun-17,Tactical,TRGP.NYS,0.050000000,,
IVV-AU,30-Jun-17,Tactical,CBOE.BAT,0.050000000,,
IVV-AU,30-Jun-17,Tactical,CNP.NYS,0.050000000,,
IVV-AU,30-Jun-17,Tactical,COO.NAS,0.050000000,,
IVV-AU,30-Jun-17,Tactical,WAT.NYS,0.050000000,,
IVV-AU,30-Jun-17,Tactical,WBA.NAS,0.050000000,,
IVV-AU,30-Jun-17,Tactical,EXPD.NYS,0.050000000,,
IVV-AU,30-Jun-17,Tactical,RF.NYS,0.050000000,,
IVV-AU,30-Jun-17,Tactical,BALL.NYS,0.040000000,,
IVV-AU,30-Jun-17,Tactical,NTAP.NAS,0.040000000,,
IVV-AU,30-Jun-17,Tactical,STLD.NAS,0.040000000,,
IVV-AU,30-Jun-17,Tactical,FSLR.NAS,0.040000000,,
IVV-AU,30-Jun-17,Tactical,AXON.NAS,0.040000000,,
IVV-AU,30-Jun-17,Tactical,VRSN.NAS,0.040000000,,
IVV-AU,30-Jun-17,Tactical,PFG.NAS,0.040000000,,
IVV-AU,30-Jun-17,Tactical,ATO.NYS,0.040000000,,
IVV-AU,30-Jun-17,Tactical,CLX.NYS,0.040000000,,
IVV-AU,30-Jun-17,Tactical,AKAM.NAS,0.040000000,,
IVV-AU,30-Jun-17,Tactical,CCL.NYS,0.040000000,,
IVV-AU,30-Jun-17,Tactical,HOLX.NAS,0.040000000,,
IVV-AU,30-Jun-17,Tactical,OMC.NYS,0.040000000,,
IVV-AU,30-Jun-17,Tactical,FDS.NYS,0.040000000,,
IVV-AU,30-Jun-17,Tactical,TYL.NYS,0.040000000,,
IVV-AU,30-Jun-17,Tactical,NTRS.NAS,0.040000000,,
IVV-AU,30-Jun-17,Tactical,CMS.NYS,0.040000000,,
IVV-AU,30-Jun-17,Tactical,LUV.NYS,0.040000000,,
IVV-AU,30-Jun-17,Tactical,HUBB.NYS,0.040000000,,
IVV-AU,30-Jun-17,Tactical,EPAM.NYS,0.040000000,,
IVV-AU,30-Jun-17,Tactical,BRO.NYS,0.040000000,,
IVV-AU,30-Jun-17,Tactical,VLTO.NYS,0.040000000,,
IVV-AU,30-Jun-17,Tactical,SWKS.NAS,0.040000000,,
IVV-AU,30-Jun-17,Tactical,MKC.NYS,0.040000000,,
IVV-AU,30-Jun-17,Tactical,CINF.NAS,0.040000000,,
IVV-AU,30-Jun-17,Tactical,WDC.NAS,0.040000000,,
IVV-AU,30-Jun-17,Tactical,SYF.NYS,0.040000000,,
IVV-AU,30-Jun-17,Tactical,J.NYS,0.040000000,,
IVV-AU,30-Jun-17,Tactical,TER.NAS,0.040000000,,
IVV-AU,30-Jun-17,Tactical,EG.NYS,0.040000000,,
IVV-AU,30-Jun-17,Tactical,ALB.NYS,0.040000000,,
IVV-AU,30-Jun-17,Tactical,IEX.NYS,0.040000000,,
IVV-AU,30-Jun-17,Tactical,ESS.NYS,0.040000000,,
IVV-AU,30-Jun-17,Tactical,DGX.NYS,0.040000000,,
IVV-AU,30-Jun-17,Tactical,ENPH.NAS,0.040000000,,
IVV-AU,30-Jun-17,Tactical,JBHT.NAS,0.040000000,,
IVV-AU,30-Jun-17,Tactical,STX.NAS,0.040000000,,
IVV-AU,30-Jun-17,Tactical,AVY.NYS,0.040000000,,
IVV-AU,30-Jun-17,Tactical,EQT.NYS,0.040000000,,
IVV-AU,30-Jun-17,Tactical,CFG.NYS,0.040000000,,
IVV-AU,30-Jun-17,Tactical,TSN.NYS,0.040000000,,
IVV-AU,30-Jun-17,Tactical,MAA.NYS,0.040000000,,
IVV-AU,30-Jun-17,Tactical,LW.NYS,0.040000000,,
IVV-AU,30-Jun-17,Tactical,TXT.NYS,0.040000000,,
IVV-AU,30-Jun-17,Tactical,LDOS.NYS,0.040000000,,
IVV-AU,30-Jun-17,Tactical,CF.NYS,0.040000000,,
IVV-AU,30-Jun-17,Tactical,PKG.NYS,0.040000000,,
